

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 06 18:07:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  0011                     	;# 
    23  0012                     	;# 
    24  0013                     	;# 
    25  0014                     	;# 
    26  0015                     	;# 
    27  0016                     	;# 
    28  0016                     	;# 
    29  0017                     	;# 
    30  0018                     	;# 
    31  0019                     	;# 
    32  001A                     	;# 
    33  001B                     	;# 
    34  001C                     	;# 
    35  001E                     	;# 
    36  001F                     	;# 
    37  008C                     	;# 
    38  008D                     	;# 
    39  0091                     	;# 
    40  0092                     	;# 
    41  0093                     	;# 
    42  0094                     	;# 
    43  0095                     	;# 
    44  0096                     	;# 
    45  0097                     	;# 
    46  0098                     	;# 
    47  0099                     	;# 
    48  009A                     	;# 
    49  009B                     	;# 
    50  009B                     	;# 
    51  009C                     	;# 
    52  009D                     	;# 
    53  009E                     	;# 
    54  010C                     	;# 
    55  010D                     	;# 
    56  0111                     	;# 
    57  0112                     	;# 
    58  0113                     	;# 
    59  0114                     	;# 
    60  0115                     	;# 
    61  0116                     	;# 
    62  0117                     	;# 
    63  0118                     	;# 
    64  0119                     	;# 
    65  011A                     	;# 
    66  011B                     	;# 
    67  011D                     	;# 
    68  011E                     	;# 
    69  018C                     	;# 
    70  018D                     	;# 
    71  0191                     	;# 
    72  0191                     	;# 
    73  0192                     	;# 
    74  0193                     	;# 
    75  0193                     	;# 
    76  0193                     	;# 
    77  0194                     	;# 
    78  0195                     	;# 
    79  0196                     	;# 
    80  0199                     	;# 
    81  019A                     	;# 
    82  019B                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019C                     	;# 
    87  019C                     	;# 
    88  019D                     	;# 
    89  019E                     	;# 
    90  019F                     	;# 
    91  020C                     	;# 
    92  020D                     	;# 
    93  0211                     	;# 
    94  0211                     	;# 
    95  0212                     	;# 
    96  0212                     	;# 
    97  0213                     	;# 
    98  0213                     	;# 
    99  0214                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0216                     	;# 
   105  0216                     	;# 
   106  0217                     	;# 
   107  0217                     	;# 
   108  0219                     	;# 
   109  021A                     	;# 
   110  021B                     	;# 
   111  021C                     	;# 
   112  021D                     	;# 
   113  021E                     	;# 
   114  021F                     	;# 
   115  0291                     	;# 
   116  0291                     	;# 
   117  0292                     	;# 
   118  0293                     	;# 
   119  0294                     	;# 
   120  0295                     	;# 
   121  0295                     	;# 
   122  0296                     	;# 
   123  0298                     	;# 
   124  0298                     	;# 
   125  0299                     	;# 
   126  029A                     	;# 
   127  029B                     	;# 
   128  029C                     	;# 
   129  029C                     	;# 
   130  029D                     	;# 
   131  029E                     	;# 
   132  029E                     	;# 
   133  0311                     	;# 
   134  0311                     	;# 
   135  0312                     	;# 
   136  0313                     	;# 
   137  0318                     	;# 
   138  0318                     	;# 
   139  0319                     	;# 
   140  031A                     	;# 
   141  0394                     	;# 
   142  0395                     	;# 
   143  0396                     	;# 
   144  039A                     	;# 
   145  039C                     	;# 
   146  039D                     	;# 
   147  039E                     	;# 
   148  039F                     	;# 
   149  0415                     	;# 
   150  0416                     	;# 
   151  0417                     	;# 
   152  041C                     	;# 
   153  041D                     	;# 
   154  041E                     	;# 
   155  0FE4                     	;# 
   156  0FE5                     	;# 
   157  0FE6                     	;# 
   158  0FE7                     	;# 
   159  0FE8                     	;# 
   160  0FE9                     	;# 
   161  0FEA                     	;# 
   162  0FEB                     	;# 
   163  0FED                     	;# 
   164  0FEE                     	;# 
   165  0FEF                     	;# 
   166                           
   167                           	psect	cinit
   168  07FD                     start_initialization:	
   169                           ; #config settings
   170                           
   171  07FD                     __initialization:	
   172  07FD                     end_of_initialization:	
   173                           ;End of C runtime variable initialization code
   174                           
   175  07FD                     __end_of__initialization:	
   176  07FD  0020               	movlb	0
   177  07FE  3187  2FF3         	ljmp	_main	;jump to C main() function
   178                           
   179                           	psect	cstackCOMMON
   180  0000                     __pcstackCOMMON:	
   181  0000                     ?_main:	
   182  0000                     ??_main:	
   183                           ; 0 bytes @ 0x0
   184                           
   185                           
   186                           	psect	maintext
   187  07F3                     __pmaintext:	
   188                           ; 0 bytes @ 0x0
   189 ;;
   190 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   191 ;;
   192 ;; *************** function _main *****************
   193 ;; Defined at:
   194 ;;		line 13 in file "test_sim_6.c"
   195 ;; Parameters:    Size  Location     Type
   196 ;;		None
   197 ;; Auto vars:     Size  Location     Type
   198 ;;		None
   199 ;; Return value:  Size  Location     Type
   200 ;;		None               void
   201 ;; Registers used:
   202 ;;		None
   203 ;; Tracked objects:
   204 ;;		On entry : B1F/0
   205 ;;		On exit  : 0/0
   206 ;;		Unchanged: 0/0
   207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   208 ;;      Params:         0       0       0       0       0       0
   209 ;;      Locals:         0       0       0       0       0       0
   210 ;;      Temps:          0       0       0       0       0       0
   211 ;;      Totals:         0       0       0       0       0       0
   212 ;;Total ram usage:        0 bytes
   213 ;; This function calls:
   214 ;;		Nothing
   215 ;; This function is called by:
   216 ;;		Startup code after reset
   217 ;; This function uses a non-reentrant model
   218 ;;
   219                           
   220                           
   221                           ;psect for function _main
   222  07F3                     _main:	
   223                           
   224                           ;test_sim_6.c: 14: __nop();
   225                           
   226                           ;incstack = 0
   227                           ; Regs used in _main: []
   228  07F3  0000               	nop
   229                           
   230                           ;test_sim_6.c: 15: __nop();
   231  07F4  0000               	nop
   232                           
   233                           ;test_sim_6.c: 16: __nop();
   234  07F5  0000               	nop
   235  07F6                     l5:	
   236                           ;test_sim_6.c: 17: NAME:
   237                           
   238                           
   239                           ;test_sim_6.c: 18: __nop();
   240  07F6  0000               	nop
   241                           
   242                           ;test_sim_6.c: 19: __nop();
   243  07F7  0000               	nop
   244                           
   245                           ;test_sim_6.c: 21: __nop();
   246                           
   247                           ;test_sim_6.c: 20: while(1) {
   248  07F8  0000               	nop
   249                           
   250                           ;test_sim_6.c: 22: __nop();
   251  07F9  0000               	nop
   252                           
   253                           ;test_sim_6.c: 23: goto NAME;
   254  07FA  2FF6               	goto	l5
   255                           
   256                           ;test_sim_6.c: 24: __nop();
   257  07FB  0000               	nop
   258                           
   259                           ;test_sim_6.c: 25: __nop();
   260  07FC  0000               	nop
   261  07FD                     __end_of_main:	
   262                           ;test_sim_6.c: 26: }
   263                           ;test_sim_6.c: 27: return;
   264                           
   265  007E                     btemp	set	126	;btemp
   266  007E                     wtemp	set	126
   267  007E                     wtemp0	set	126
   268  0080                     wtemp1	set	128
   269  0082                     wtemp2	set	130
