

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 29 21:13:13 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
    10  0001                     	;# 
    11  0002                     	;# 
    12  0003                     	;# 
    13  0004                     	;# 
    14  0005                     	;# 
    15  0006                     	;# 
    16  0007                     	;# 
    17  0008                     	;# 
    18  0009                     	;# 
    19  000A                     	;# 
    20  000B                     	;# 
    21  000C                     	;# 
    22  000D                     	;# 
    23  0011                     	;# 
    24  0012                     	;# 
    25  0013                     	;# 
    26  0014                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  001E                     	;# 
    37  001F                     	;# 
    38  008C                     	;# 
    39  008D                     	;# 
    40  0091                     	;# 
    41  0092                     	;# 
    42  0093                     	;# 
    43  0094                     	;# 
    44  0095                     	;# 
    45  0096                     	;# 
    46  0097                     	;# 
    47  0098                     	;# 
    48  0099                     	;# 
    49  009A                     	;# 
    50  009B                     	;# 
    51  009B                     	;# 
    52  009C                     	;# 
    53  009D                     	;# 
    54  009E                     	;# 
    55  010C                     	;# 
    56  010D                     	;# 
    57  0111                     	;# 
    58  0112                     	;# 
    59  0113                     	;# 
    60  0114                     	;# 
    61  0115                     	;# 
    62  0116                     	;# 
    63  0117                     	;# 
    64  0118                     	;# 
    65  0119                     	;# 
    66  011A                     	;# 
    67  011B                     	;# 
    68  011D                     	;# 
    69  011E                     	;# 
    70  018C                     	;# 
    71  018D                     	;# 
    72  0191                     	;# 
    73  0191                     	;# 
    74  0192                     	;# 
    75  0193                     	;# 
    76  0193                     	;# 
    77  0193                     	;# 
    78  0194                     	;# 
    79  0195                     	;# 
    80  0196                     	;# 
    81  0199                     	;# 
    82  019A                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019C                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  020C                     	;# 
    93  020D                     	;# 
    94  0211                     	;# 
    95  0211                     	;# 
    96  0212                     	;# 
    97  0212                     	;# 
    98  0213                     	;# 
    99  0213                     	;# 
   100  0214                     	;# 
   101  0214                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0215                     	;# 
   105  0216                     	;# 
   106  0216                     	;# 
   107  0217                     	;# 
   108  0217                     	;# 
   109  0219                     	;# 
   110  021A                     	;# 
   111  021B                     	;# 
   112  021C                     	;# 
   113  021D                     	;# 
   114  021E                     	;# 
   115  021F                     	;# 
   116  0291                     	;# 
   117  0291                     	;# 
   118  0292                     	;# 
   119  0293                     	;# 
   120  0294                     	;# 
   121  0295                     	;# 
   122  0295                     	;# 
   123  0296                     	;# 
   124  0298                     	;# 
   125  0298                     	;# 
   126  0299                     	;# 
   127  029A                     	;# 
   128  029B                     	;# 
   129  029C                     	;# 
   130  029C                     	;# 
   131  029D                     	;# 
   132  029E                     	;# 
   133  029E                     	;# 
   134  0311                     	;# 
   135  0311                     	;# 
   136  0312                     	;# 
   137  0313                     	;# 
   138  0318                     	;# 
   139  0318                     	;# 
   140  0319                     	;# 
   141  031A                     	;# 
   142  0394                     	;# 
   143  0395                     	;# 
   144  0396                     	;# 
   145  039A                     	;# 
   146  039C                     	;# 
   147  039D                     	;# 
   148  039E                     	;# 
   149  039F                     	;# 
   150  0415                     	;# 
   151  0416                     	;# 
   152  0417                     	;# 
   153  041C                     	;# 
   154  041D                     	;# 
   155  041E                     	;# 
   156  0FE4                     	;# 
   157  0FE5                     	;# 
   158  0FE6                     	;# 
   159  0FE7                     	;# 
   160  0FE8                     	;# 
   161  0FE9                     	;# 
   162  0FEA                     	;# 
   163  0FEB                     	;# 
   164  0FED                     	;# 
   165  0FEE                     	;# 
   166  0FEF                     	;# 
   167                           
   168                           	psect	nvCOMMON
   169  0070                     __pnvCOMMON:	
   170  0070                     _n_test:	
   171  0070                     	ds	1
   172  0071                     _test:	
   173  0071                     	ds	1
   174                           
   175                           	psect	cinit
   176  07FD                     start_initialization:	
   177                           ; #config settings
   178                           
   179  07FD                     __initialization:	
   180  07FD                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183  07FD                     __end_of__initialization:	
   184  07FD  0020               	movlb	0
   185  07FE  3187  2FF3         	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188  0072                     __pcstackCOMMON:	
   189  0072                     ?_main:	
   190  0072                     ??_main:	
   191                           ; 0 bytes @ 0x0
   192                           
   193                           
   194                           ; 0 bytes @ 0x0
   195  0072                     	ds	1
   196                           
   197                           	psect	maintext
   198  07F3                     __pmaintext:	
   199 ;;
   200 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   201 ;;
   202 ;; *************** function _main *****************
   203 ;; Defined at:
   204 ;;		line 16 in file "test_sim_4.c"
   205 ;; Parameters:    Size  Location     Type
   206 ;;		None
   207 ;; Auto vars:     Size  Location     Type
   208 ;;		None
   209 ;; Return value:  Size  Location     Type
   210 ;;		None               void
   211 ;; Registers used:
   212 ;;		wreg
   213 ;; Tracked objects:
   214 ;;		On entry : B1F/0
   215 ;;		On exit  : 0/0
   216 ;;		Unchanged: 0/0
   217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   218 ;;      Params:         0       0       0       0       0       0
   219 ;;      Locals:         0       0       0       0       0       0
   220 ;;      Temps:          1       0       0       0       0       0
   221 ;;      Totals:         1       0       0       0       0       0
   222 ;;Total ram usage:        1 bytes
   223 ;; This function calls:
   224 ;;		Nothing
   225 ;; This function is called by:
   226 ;;		Startup code after reset
   227 ;; This function uses a non-reentrant model
   228 ;;
   229                           
   230                           
   231                           ;psect for function _main
   232  07F3                     _main:	
   233                           
   234                           ;test_sim_4.c: 17: test = 10;
   235                           
   236                           ;incstack = 0
   237                           ; Regs used in _main: [wreg]
   238  07F3  300A               	movlw	10
   239  07F4  00F2               	movwf	??_main
   240  07F5  0872               	movf	??_main,w
   241  07F6  00F1               	movwf	_test
   242                           
   243                           ;test_sim_4.c: 18: n_test = -10;
   244  07F7  30F6               	movlw	246
   245  07F8  00F2               	movwf	??_main
   246  07F9  0872               	movf	??_main,w
   247  07FA  00F0               	movwf	_n_test
   248                           
   249                           ;test_sim_4.c: 19: return;
   250  07FB  3180  2802         	ljmp	start
   251  07FD                     __end_of_main:	
   252  007E                     btemp	set	126	;btemp
   253  007E                     wtemp	set	126
   254  007E                     wtemp0	set	126
   255  0080                     wtemp1	set	128
   256  0082                     wtemp2	set	130
   257  0084                     wtemp3	set	132
   258  0086                     wtemp4	set	134
   259  0088                     wtemp5	set	136
   260  007F                     wtemp6	set	127
   261  007E                     ttemp	set	126
   262  007E                     ttemp0	set	126
   263  0081                     ttemp1	set	129
   264  0084                     ttemp2	set	132
   265  0087                     ttemp3	set	135
   266  007F                     ttemp4	set	127
   267  007E                     ltemp	set	126
   268  007E                     ltemp0	set	126
   269  0082                     ltemp1	set	130
   270  0086                     ltemp2	set	134
   271  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       3       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       3      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Tue Dec 29 21:13:13 2015

                   _main 07F3                     _test 0071                     btemp 007E  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E                    ?_main 0072                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0072  
                 _n_test 0070  __end_of__initialization 07FD           __pcstackCOMMON 0072  
             __pnvCOMMON 0070               __pmaintext 07F3     end_of_initialization 07FD  
    start_initialization 07FD                ___latbits 0001            __size_of_main 000A  
