

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Feb 03 11:55:20 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
    10  0001                     	;# 
    11  0002                     	;# 
    12  0003                     	;# 
    13  0004                     	;# 
    14  0005                     	;# 
    15  0006                     	;# 
    16  0007                     	;# 
    17  0008                     	;# 
    18  0009                     	;# 
    19  000A                     	;# 
    20  000B                     	;# 
    21  000C                     	;# 
    22  000D                     	;# 
    23  0011                     	;# 
    24  0012                     	;# 
    25  0013                     	;# 
    26  0014                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  001E                     	;# 
    37  001F                     	;# 
    38  008C                     	;# 
    39  008D                     	;# 
    40  0091                     	;# 
    41  0092                     	;# 
    42  0093                     	;# 
    43  0094                     	;# 
    44  0095                     	;# 
    45  0096                     	;# 
    46  0097                     	;# 
    47  0098                     	;# 
    48  0099                     	;# 
    49  009A                     	;# 
    50  009B                     	;# 
    51  009B                     	;# 
    52  009C                     	;# 
    53  009D                     	;# 
    54  009E                     	;# 
    55  010C                     	;# 
    56  010D                     	;# 
    57  0111                     	;# 
    58  0112                     	;# 
    59  0113                     	;# 
    60  0114                     	;# 
    61  0115                     	;# 
    62  0116                     	;# 
    63  0117                     	;# 
    64  0118                     	;# 
    65  0119                     	;# 
    66  011A                     	;# 
    67  011B                     	;# 
    68  011D                     	;# 
    69  011E                     	;# 
    70  018C                     	;# 
    71  018D                     	;# 
    72  0191                     	;# 
    73  0191                     	;# 
    74  0192                     	;# 
    75  0193                     	;# 
    76  0193                     	;# 
    77  0193                     	;# 
    78  0194                     	;# 
    79  0195                     	;# 
    80  0196                     	;# 
    81  0199                     	;# 
    82  019A                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019C                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  020C                     	;# 
    93  020D                     	;# 
    94  0211                     	;# 
    95  0211                     	;# 
    96  0212                     	;# 
    97  0212                     	;# 
    98  0213                     	;# 
    99  0213                     	;# 
   100  0214                     	;# 
   101  0214                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0215                     	;# 
   105  0216                     	;# 
   106  0216                     	;# 
   107  0217                     	;# 
   108  0217                     	;# 
   109  0219                     	;# 
   110  021A                     	;# 
   111  021B                     	;# 
   112  021C                     	;# 
   113  021D                     	;# 
   114  021E                     	;# 
   115  021F                     	;# 
   116  0291                     	;# 
   117  0291                     	;# 
   118  0292                     	;# 
   119  0293                     	;# 
   120  0294                     	;# 
   121  0295                     	;# 
   122  0295                     	;# 
   123  0296                     	;# 
   124  0298                     	;# 
   125  0298                     	;# 
   126  0299                     	;# 
   127  029A                     	;# 
   128  029B                     	;# 
   129  029C                     	;# 
   130  029C                     	;# 
   131  029D                     	;# 
   132  029E                     	;# 
   133  029E                     	;# 
   134  0311                     	;# 
   135  0311                     	;# 
   136  0312                     	;# 
   137  0313                     	;# 
   138  0318                     	;# 
   139  0318                     	;# 
   140  0319                     	;# 
   141  031A                     	;# 
   142  0394                     	;# 
   143  0395                     	;# 
   144  0396                     	;# 
   145  039A                     	;# 
   146  039C                     	;# 
   147  039D                     	;# 
   148  039E                     	;# 
   149  039F                     	;# 
   150  0415                     	;# 
   151  0416                     	;# 
   152  0417                     	;# 
   153  041C                     	;# 
   154  041D                     	;# 
   155  041E                     	;# 
   156  0FE4                     	;# 
   157  0FE5                     	;# 
   158  0FE6                     	;# 
   159  0FE7                     	;# 
   160  0FE8                     	;# 
   161  0FE9                     	;# 
   162  0FEA                     	;# 
   163  0FEB                     	;# 
   164  0FED                     	;# 
   165  0FEE                     	;# 
   166  0FEF                     	;# 
   167  000C                     _PORTA	set	12
   168  000D                     _PORTB	set	13
   169  000D                     _PORTBbits	set	13
   170  0018                     _T1CONbits	set	24
   171  0099                     _OSCCON	set	153
   172  008C                     _TRISA	set	140
   173  008D                     _TRISB	set	141
   174  018C                     _ANSELA	set	396
   175  018D                     _ANSELB	set	397
   176                           
   177                           ; #config settings
   178  0000                     
   179                           	psect	cinit
   180  07FD                     start_initialization:	
   181  07FD                     __initialization:	
   182  07FD                     end_of_initialization:	
   183                           ;End of C runtime variable initialization code
   184                           
   185  07FD                     __end_of__initialization:	
   186  07FD  0020               	movlb	0
   187  07FE  3187  2FE3         	ljmp	_main	;jump to C main() function
   188                           
   189                           	psect	cstackCOMMON
   190  0070                     __pcstackCOMMON:	
   191  0070                     ?_Init:	
   192  0070                     ??_Init:	
   193                           ; 0 bytes @ 0x0
   194                           
   195  0070                     ?_main:	
   196                           ; 0 bytes @ 0x0
   197                           
   198  0070                     ??_main:	
   199                           ; 0 bytes @ 0x0
   200                           
   201                           
   202                           ; 0 bytes @ 0x0
   203  0070                     	ds	2
   204                           
   205                           	psect	maintext
   206  07E3                     __pmaintext:	
   207 ;;
   208 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   209 ;;
   210 ;; *************** function _main *****************
   211 ;; Defined at:
   212 ;;		line 60 in file "test_pll.c"
   213 ;; Parameters:    Size  Location     Type
   214 ;;		None
   215 ;; Auto vars:     Size  Location     Type
   216 ;;		None
   217 ;; Return value:  Size  Location     Type
   218 ;;		None               void
   219 ;; Registers used:
   220 ;;		wreg, status,2, status,0, pclath, cstack
   221 ;; Tracked objects:
   222 ;;		On entry : B1F/0
   223 ;;		On exit  : 0/0
   224 ;;		Unchanged: 0/0
   225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   226 ;;      Params:         0       0       0       0       0       0
   227 ;;      Locals:         0       0       0       0       0       0
   228 ;;      Temps:          2       0       0       0       0       0
   229 ;;      Totals:         2       0       0       0       0       0
   230 ;;Total ram usage:        2 bytes
   231 ;; Hardware stack levels required when called:    1
   232 ;; This function calls:
   233 ;;		_Init
   234 ;; This function is called by:
   235 ;;		Startup code after reset
   236 ;; This function uses a non-reentrant model
   237 ;;
   238                           
   239                           
   240                           ;psect for function _main
   241  07E3                     _main:	
   242                           
   243                           ;test_pll.c: 61: Init();
   244                           
   245                           ;incstack = 0
   246                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   247  07E3  3187  27CE  3187   	fcall	_Init
   248  07E6                     l507:	
   249                           ;test_pll.c: 62: while(1) {
   250                           
   251                           
   252                           ;test_pll.c: 63: PORTBbits.RB3 = 1;
   253  07E6  0020               	movlb	0	; select bank0
   254  07E7  158D               	bsf	13,3	;volatile
   255                           
   256                           ;test_pll.c: 64: _delay((unsigned long)((1900)*(8000000/4000000.0)));
   257  07E8  3005               	movlw	5
   258  07E9  00F1               	movwf	??_main+1
   259  07EA  30EE               	movlw	238
   260  07EB  00F0               	movwf	??_main
   261  07EC                     u17:	
   262  07EC  0BF0               	decfsz	??_main,f
   263  07ED  2FEC               	goto	u17
   264  07EE  0BF1               	decfsz	??_main+1,f
   265  07EF  2FEC               	goto	u17
   266  07F0  0000               	nop
   267                           
   268                           ;test_pll.c: 65: PORTBbits.RB3 = 0;
   269  07F1  0020               	movlb	0	; select bank0
   270  07F2  118D               	bcf	13,3	;volatile
   271                           
   272                           ;test_pll.c: 66: _delay((unsigned long)((18100)*(8000000/4000000.0)));
   273  07F3  3030               	movlw	48
   274  07F4  00F1               	movwf	??_main+1
   275  07F5  3001               	movlw	1
   276  07F6  00F0               	movwf	??_main
   277  07F7                     u27:	
   278  07F7  0BF0               	decfsz	??_main,f
   279  07F8  2FF7               	goto	u27
   280  07F9  0BF1               	decfsz	??_main+1,f
   281  07FA  2FF7               	goto	u27
   282  07FB  3200               	nop2
   283  07FC  2FE6               	goto	l507
   284  07FD                     __end_of_main:	
   285                           ;test_pll.c: 67: }
   286                           ;test_pll.c: 68: return;
   287                           
   288                           
   289                           	psect	text1
   290  07CE                     __ptext1:	
   291 ;; *************** function _Init *****************
   292 ;; Defined at:
   293 ;;		line 41 in file "test_pll.c"
   294 ;; Parameters:    Size  Location     Type
   295 ;;		None
   296 ;; Auto vars:     Size  Location     Type
   297 ;;		None
   298 ;; Return value:  Size  Location     Type
   299 ;;		None               void
   300 ;; Registers used:
   301 ;;		wreg, status,2, status,0
   302 ;; Tracked objects:
   303 ;;		On entry : 0/0
   304 ;;		On exit  : 0/0
   305 ;;		Unchanged: 0/0
   306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   307 ;;      Params:         0       0       0       0       0       0
   308 ;;      Locals:         0       0       0       0       0       0
   309 ;;      Temps:          0       0       0       0       0       0
   310 ;;      Totals:         0       0       0       0       0       0
   311 ;;Total ram usage:        0 bytes
   312 ;; Hardware stack levels used:    1
   313 ;; This function calls:
   314 ;;		Nothing
   315 ;; This function is called by:
   316 ;;		_main
   317 ;; This function uses a non-reentrant model
   318 ;;
   319                           
   320                           
   321                           ;psect for function _Init
   322  07CE                     _Init:	
   323                           
   324                           ;test_pll.c: 43: PORTA = 0b00000000;
   325                           
   326                           ;incstack = 0
   327                           ; Regs used in _Init: [wreg+status,2+status,0]
   328  07CE  0020               	movlb	0	; select bank0
   329  07CF  018C               	clrf	12	;volatile
   330                           
   331                           ;test_pll.c: 44: PORTB = 0b00000010;
   332  07D0  3002               	movlw	2
   333  07D1  008D               	movwf	13	;volatile
   334                           
   335                           ;test_pll.c: 46: TRISA = 0b00000000;
   336  07D2  0021               	movlb	1	; select bank1
   337  07D3  018C               	clrf	12	;volatile
   338                           
   339                           ;test_pll.c: 47: TRISB = 0b00100001;
   340  07D4  3021               	movlw	33
   341  07D5  008D               	movwf	13	;volatile
   342                           
   343                           ;test_pll.c: 49: ANSELA = 0;
   344  07D6  0023               	movlb	3	; select bank3
   345  07D7  018C               	clrf	12	;volatile
   346                           
   347                           ;test_pll.c: 50: ANSELB = 0;
   348  07D8  018D               	clrf	13	;volatile
   349                           
   350                           ;test_pll.c: 52: OSCCON = 0b01110000;
   351  07D9  3070               	movlw	112
   352  07DA  0021               	movlb	1	; select bank1
   353  07DB  0099               	movwf	25	;volatile
   354                           
   355                           ;test_pll.c: 54: T1CONbits.T1CKPS = 0b11;
   356  07DC  3030               	movlw	48
   357  07DD  0020               	movlb	0	; select bank0
   358  07DE  0498               	iorwf	24,f	;volatile
   359                           
   360                           ;test_pll.c: 55: T1CONbits.TMR1CS = 0b00;
   361  07DF  303F               	movlw	-193
   362  07E0  0598               	andwf	24,f	;volatile
   363                           
   364                           ;test_pll.c: 56: T1CONbits.TMR1ON = 1;
   365  07E1  1418               	bsf	24,0	;volatile
   366  07E2  0008               	return
   367  07E3                     __end_of_Init:	
   368  007E                     btemp	set	126	;btemp
   369  007E                     wtemp	set	126
   370  007E                     wtemp0	set	126
   371  0080                     wtemp1	set	128
   372  0082                     wtemp2	set	130
   373  0084                     wtemp3	set	132
   374  0086                     wtemp4	set	134
   375  0088                     wtemp5	set	136
   376  007F                     wtemp6	set	127
   377  007E                     ttemp	set	126
   378  007E                     ttemp0	set	126
   379  0081                     ttemp1	set	129
   380  0084                     ttemp2	set	132
   381  0087                     ttemp3	set	135
   382  007F                     ttemp4	set	127
   383  007E                     ltemp	set	126
   384  007E                     ltemp0	set	126
   385  0082                     ltemp1	set	130
   386  0086                     ltemp2	set	134
   387  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                               _Init
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
